CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1621,,Fleur de Neige,,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,15.0,65.0,Preserved in brine or oil,ConservÃ© en saumure ou dans l'huile,Mild and salty,Douce et salÃ©e,Feta cheese,Fromage fÃ©ta,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1622,,Samuel et JÃ©rÃ©mie,,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,27.0,40.0,Plain or flavoured with garlic and parsely,Nature ou assaisonnÃ©,Mild,Douce,Smooth and moist cheese. Cheddar type cheese,PÃ¢te lisse et humide. Fromage de type cheddar,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1623,,Sieur Colomban,,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,27.0,40.0,,,"Mild to sharp, depending on age",Douce Ã marquÃ©e selon la pÃ©riode d'affinage,"Cheese covered in wax, making it ripen slowly internally","PÃ¢te enrobÃ©e dâune couche de cire, le faisant vieillir lentement dans la masse.",2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
1624,,PrÃ© des Mille-Ãles (Le),,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,28.0,41.0,,,"Mild, slight taste of hazelnut, cream and salted butter","Douce, lÃ©ger goÃ»t de noisette, de crÃ¨me et de beurre salÃ©",Creamy,PÃ¢te crÃ©meuse,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1625,,Tour St-FranÃ§ois (La),,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,28.0,43.0,,,Nutty and buttery,Noisettes et beurre,"Cheese with small eyes (holes), washed rind",PÃ¢te garnie de petits yeux (trous) Ã croÃ»te lavÃ©e,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1626,,Ti-Lou,,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,28.0,43.0,,,Mild and creamy,Douce et crÃ©meuse,"Dried cheese slightly ripened, curd style, slightly brittle in texture",Texture friable s'assÃ©chant avec le temps,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1627,,Petit Prince (Le),,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,17.0,63.0,"Available plain or in these flavors: chives, garlic and parsley, herbes de provence, onions and mixed peppercorns",EnrobÃ© d'assaisonnements,"Mild, fresh, very delicate goat flavour","Douce, fraÃ®che et caprine trÃ¨s dÃ©licate","Creamy, non ripened","CrÃ©meux, sans croÃ»te, fondant en bouche",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1628,,Lavallois (Le),,Fromagerie du Vieux Saint-FranÃ§ois,QC,Artisan,Artisanale,http://www.fromagerieduvieuxstfrancois.com/historique_ang.html,http://www.fromagerieduvieuxstfrancois.com/historique.html,20.0,57.0,,,Mild with flavour of fresh mushrooms,"Douce, goÃ»t de champignons","Bloomy and white rind that gives woody aromas, camembert type, creamy texture","CroÃ»te fleurie blanche, odeur boisÃ©e, texture crÃ©meuse",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1629,,Fleurs d'Ail,,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,27.0,42.0,Contains garlic flower,Contient de la fleur d'ail,Light and mild,LÃ©ger et doux,Unripened firm cheese,PÃ¢te ferme non affinÃ©e,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1630,,Cheddar frais Le Fromage au Village,,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,31.0,39.0,,,,,Cheese curds or blocks,En grains ou en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1631,,Rouet,,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,31.0,39.0,,,,,Ripened cheddar,Cheddar affinÃ©,18 Months,18 mois,0,Firm Cheese,PÃ¢te ferme,Ewe,Brebis,Thermised,ThermisÃ©,,,2016-02-03
1632,,Cru du Clocher (Le),,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,31.0,39.0,Onctuous for a Cheddar cheese.,Onctueux pour un cheddar.,"Mild, lactic and fruity","Douce, lactÃ©e et fruitÃ©e","Cheddar type cheese, interior ripened","Fromage de type cheddar, affinÃ© dans la masse",6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1633,,Cru du Clocher (RÃ©serve 2 ans) (Le),,Fromage au Village (Le),QC,Artisan,Artisanale,,http://http://fromagesduquebec.qc.ca/fr/fromageries/?fromagerie=Le_Fromage_au_Village,31.0,40.0,Onctuous texture uncommon for a 2 year cheddar,Texture onctueuse pour un cheddar de 2 ans.,"Nutty, lactic and fruity accentuated.","Saveur noisettÃ©e, lactÃ©e et fruitÃ©e prononcÃ©e.","Cheddar type cheese, interior ripened.",Fromage de type cheddar affinÃ© dans la masse.,2 Years,2 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1634,,Cheddar (Fromagerie Ferme des Chutes),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,,,,,Mild,Douce,Cheese curds or block.,Disponible en grains ou en bloc.,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1635,,Rapide Arcand (Le),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse en vieillissant.,,,6 Months,6 mois,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1636,,Chute Ã Michel (La),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Strong cheddar,Cheddar fort,1 Year,1 an,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1637,,Chute Ã l'Ours (La),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse avec le temps,Extra strong cheddar,Cheddar extra fort,2 Years,2 ans,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1638,,Chute ChaudiÃ¨re (La),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,"Also available : ""RÃ©serve SpÃ©ciale"" ripened during 6 years or more, until sold out.","Aussi disponible : RÃ©serve SpÃ©ciale affinÃ©e 6 ans et plus, jusqu'Ã Ã©puisement des stocks",Pronounced hazelnut flavor,Saveur de noisettes marquÃ©e,Extra strong cheddar,Cheddar extra fort,3 Years,3 ans,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1639,,St-FÃ©licien Lac St-Jean,,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,29.0,42.0,Lactose free,Sans lactose,Taste of butter with a slight acid touch,"GoÃ»t de beurre, une lÃ©gÃ¨re touche d'aciditÃ©","Ripened, smooth and creamy texture","PÃ¢te affinÃ©e, texture douce et crÃ©meuse",2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1640,,Suisse vieilli (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,Lactose free,Sans lactose,Light bitter almond and milky taste,LÃ©ger goÃ»t de lait et d'amande amÃ¨re,"Interior-ripened, ivory-colored, shows round holes dispersed through the cheese","AffinÃ© dans la masse, de couleur ivoire, prÃ©sente des ouvertures bien rondes rÃ©parties dans la pÃ¢te",6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1641,,Suisse lÃ©ger (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,17.0,,Light in fat,RÃ©duit en matiÃ¨res grasses,,,Interior-ripened,AffinÃ©e dans la masse,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1642,,Cheddar frais (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,Rounds of cheddar also available colored.,Cheddar en meule aussi disponible colorÃ©.,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse en vieillissant.,Fresh cheese curds or rounds,Fromage frais disponible en grains ou en meule.,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1643,,Cheddar doux (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1644,,Cheddar mi-fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1645,,Cheddar fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,3 Years,3 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1646,,Cheddar trÃ¨s fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,More than 5 Years,plus de 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1647,,Suisse macÃ©rÃ© au porto (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,,,Slightly nutty with a lovely mix of port,LÃ©gÃ¨rement noisetÃ©e avec un heureux mÃ©lange de Porto,Ivory coloured cheese in the centre with a crimson colour on the outside created by soaking,Couleur ivoire au centre et pourpre Ã l'extÃ©rieur causÃ©es par la macÃ©ration.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1648,,Suisse macÃ©rÃ© au mistelle,,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,Flavoured with Mistelle (80% apple juice and 20% AmÃ©lanchier juice [common name for small pears] and mixed with 20% alcohol),"AromatisÃ© de Mistelle (80% jus de pommes, 20% jus d'AmÃ©lanchier [nom commun petites poires] et 20% d'alcool)",Slightly nutty taste typical of Suisse St-FidÃ¨le,LÃ©gÃ¨rement noisetÃ©e typique au Suisse St-FidÃ¨le,Ivory coloured cheese in centre and an amber colour on the outside created by soaking,Couleur ivoire au centre et ambrÃ©e Ã l'extÃ©rieur causÃ©es par la macÃ©ration,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1649,,Suisse macÃ©rÃ© au Cidre de pommes,,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,Flavoured with apple cider,AromatisÃ© de cidre de pommes,"Slightly nutty taste typical of Suisse St-FidÃ¨le, flavoured with apple cider","LÃ©gÃ¨rement noisetÃ©e typique au Suisse St-FidÃ¨le, aromatisÃ©e de cidre de pommes",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1650,,Suisse (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,,,Slight nutty taste and mild almond depending on age,LÃ©gÃ¨rement noisetÃ©e et marquÃ©e d'amande douce,Interior ripened,PÃ¢te affinÃ©e dans la masse,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1651,,Cheddar Jocoeur,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,17.0,40.0,,,,,"Cheddar type cheese, unripened","Fromage de type cheddar, non affinÃ©",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1652,,Fredondaine,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,29.0,41.0,,,"Delicate, milk taste, with slightly acidulous accents","DÃ©licate, goÃ»t du lait, avec des notes un peu acidulÃ©es",The interior presents small holes.,PrÃ©sente de petits trous.,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1653,Farandole,Farandole,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,28.0,46.0,,,,,"Gray and dry rind that has a mushroom aroma. Ivory colored cheese, supple and showing small holes inside",CroÃ»te grise et sÃ¨che aux odeurs de champignons. PÃ¢te de couleur ivoire et souple prÃ©sentant des ouvertures.,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1654,,Sonatine,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,29.0,40.0,Cantal type cheese,Fromage de type Cantal,Delicate nutty taste,DÃ©licate saveur noisetÃ©e,"Natural rind, light grey colour",CroÃ»te naturelle gris clair,4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1655,,Allegretto,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,29.0,40.0,,,"Subtle delicate flavor, slightly nutty","Saveur subtile et dÃ©licate, lÃ©ger goÃ»t de noisettes","Firm, surface ripened cheese","Ferme, affinÃ© en surface",4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Ewe,Brebis,Thermised,ThermisÃ©,,,2016-02-03
1656,,Blanchon (Le),,Ferme Caron,QC,Farmstead,FermiÃ¨re,,,15.0,65.0,Made from low temperature pasteurised milk.,FabriquÃ© Ã partir de lait pasteurisÃ© Ã basse tempÃ©rature.,"Mild (Available Varieties: herbs, chive, garlic, pepper)","Douce (variÃ©tÃ©s disponibles : herbes, ciboulette, ail, poivre)",Smooth cheese,PÃ¢te lisse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1657,,P'tit Diable,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,19.0,45.0,,,Mushroomy and milky taste,Saveur douce de champignons et de lait,Soft white and chalky cheese,"PÃ¢te blanche et crayeuse,",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1658,,Saint-Isidore Ã croÃ»te cendrÃ©e,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,20.0,60.0,,,"Slightly goat, ash and fruit flavour","LÃ©gÃ¨rement caprine, cendrÃ©e et fruitÃ©e","Soft white and chalky cheese, ashen","PÃ¢te blanche et crayeuse, croÃ»te cendrÃ©e",1 Month,1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1659,,Pampille,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,15.0,68.0,,,"Delicate, mild goat flavour","DÃ©licate, lÃ©gÃ¨rement caprine",Creamy,PÃ¢te crÃ©meuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1660,,P'tite Chevrette,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,20.0,60.0,Pyramid shaped cheese. P'tite Chevrette won 1st prize in its category and the gold Caseus award in all categories combined at the 2000 Warwick Cheese Festival,Fromage de forme pyramidale. La P'tite Chevrette a remportÃ© le 1er prix dans sa catÃ©gorie ainsi que le Caseus d'or toutes catÃ©gories confondues au Festival des fromages de Warwick 2000,Mild and long lasting flavour,Douce et longue en bouche,"Creamy and melst in your mouth cheese, bloomy rind","PÃ¢te crÃ©meuse et fondante en bouche, Ã croÃ»te fleurie",4 Months,4 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1661,,Saint-Isidore Ã croÃ»te fleurie,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,19.0,56.0,,,Mushroomy and milky flavor,Saveur douce de champignon et de lait,Rind unctuous to runny when aged,PÃ¢te onctueuse Ã coulante en vieillissant,4 Months,4 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1662,,ChÃ¨vre d'Or,,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,25.0,48.0,Made with raw or pasteurized milk,FabriquÃ© avec du lait cru ou pasteurisÃ©,"Plain, with peppers and rosemary","Nature, aux poivres et au romarin",Cooked,PÃ¢te cuite,1 Year,1 an,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1663,,Bouton de Culotte (Le),,Fromagerie Ruban Bleu,QC,Farmstead,FermiÃ¨re,,http://www.rubanbleu.net,25.0,35.0,,,Sharp,MarquÃ©e,"Unpressed, uncooked",PÃ¢te non pressÃ©e et non cuite,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1666,,Parmesan ChÃ¨vrerie Dion,,ChÃ¨vrerie Dion,QC,Farmstead,FermiÃ¨re,,http://www3.telebecinternet.com/chevreriedion/,39.0,12.0,,,,,Pressed and cooked,PÃ¢te pressÃ©e et cuite,2 Years,2 ans,0,Hard Cheese,PÃ¢te dure,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1667,,DÃ©lice,,ChÃ¨vrerie Dion,QC,Farmstead,FermiÃ¨re,,http://www3.telebecinternet.com/chevreriedion/,10.0,74.0,First prize of Caseus Selection in June 1999.,Premier prix SÃ©lection Caseus en juin 1999.,"Varieties available: plain, garlic, chives, pepper, herb.","VariÃ©tÃ©s disponibles : nature, ail, ciboulette, poivre, fines herbes.",,,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1669,,P'tit fÃ©ta,,ChÃ¨vrerie Dion,QC,Farmstead,FermiÃ¨re,,http://www3.telebecinternet.com/chevreriedion/,17.0,59.0,Sold in brine,Vendu dans la saumure,Salty,SalÃ©e,,,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1670,,Montbeil (Le),,ChÃ¨vrerie Dion,QC,Farmstead,FermiÃ¨re,,http://www3.telebecinternet.com/chevreriedion/,25.0,46.0,,,"Available; mild, medium and strong","Disponible; doux, medium et fort",Cheddar type,Type cheddar,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1671,,RoulÃ© (Le),,ChÃ¨vrerie Dion,QC,Farmstead,FermiÃ¨re,,http://www3.telebecinternet.com/chevreriedion/,13.0,70.0,,,Mild,Douce,White and creamy,PÃ¢te blanche crÃ©meuse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1672,,Montefino assaisonnÃ©,,Ferme Diodati,QC,Farmstead,FermiÃ¨re,,,29.0,35.0,,,"Mild and lactic (varieties available: herb, nut, spiced, pepper","Douce et lactÃ©e (variÃ©tÃ©s disponibles : fines herbes, noix, piments, poivre)",Hint of cream,TeintÃ©e de crÃ¨me,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1673,,Montefino frais,,Ferme Diodati,QC,Farmstead,FermiÃ¨re,,,15.0,65.0,,,Mild,Douce,Creamy,CrÃ©meuse,Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1674,,Montefino affinÃ©e,,Ferme Diodati,QC,Farmstead,FermiÃ¨re,,,29.0,35.0,,,Sharp,MarquÃ©e,,,6 Months,6 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1675,Feta Diodati,FÃ©ta Diodati,,Ferme Diodati,QC,Farmstead,FermiÃ¨re,,,27.0,65.0,Matured in brine,Maturation en saumure,,,Lightly pressed,PÃ¢te lÃ©gÃ¨rement pressÃ©e,Less than 1 Month,moins de 1 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Goat,ChÃ¨vre,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1676,,Caprice des Saisons,,Fromagerie La Germaine,QC,Artisan,Artisanale,http://www.produitsdelaferme.com/la-germaine/indexa.htm,http://www.produitsdelaferme.com/la-germaine/,30.0,44.0,,,Mild,Douce,"Moist, bloomy rind",PÃ¢te moelleuse Ã croÃ»te fleurie,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
